order_id,customer_id,product_id,quantity,discount_pct,order_date
1208,217,318,3,0,2024-05-05
1209,223,306,5,15,2024-04-27
1210,237,303,5,10,2024-02-17
1211,216,311,4,0,2024-03-29
1212,206,315,5,20,2024-08-24
1213,208,305,1,0,2024-09-28
1214,225,320,5,5,2024-07-07
1215,218,310,4,20,2024-07-10
1216,225,312,3,0,2024-03-09
1217,212,315,3,15,2024-10-04
1218,215,317,5,0,2024-12-14
1219,226,310,2,20,2024-09-03
1220,241,306,3,15,2024-03-16
1221,245,318,5,0,2024-06-02
1222,226,313,4,10,2024-05-23
1223,247,303,5,20,2024-03-26
1224,232,310,3,10,2024-07-03
1225,210,314,4,20,2024-10-11
1226,216,306,5,10,2024-08-07
1227,207,303,1,15,2024-03-09
1228,217,316,4,5,2024-02-16
1229,223,307,1,20,2024-04-03
1230,226,320,2,20,2024-08-25
1231,221,314,4,10,2024-07-22
1232,222,309,1,0,2024-08-05
1233,207,315,3,20,2024-12-06
1234,214,303,3,10,2024-02-08
1235,215,302,2,0,2024-04-09
1236,207,302,4,10,2024-10-15
1237,209,303,4,15,2024-09-10
1238,248,318,4,5,2024-08-09
1239,208,314,2,0,2024-12-22
1240,250,320,4,15,2024-01-23
1241,223,318,3,15,2024-09-06
1242,229,310,1,15,2024-01-10
1243,218,302,3,0,2024-09-02
1244,231,301,3,15,2024-11-20
1245,230,304,1,0,2024-04-09
1246,239,314,3,15,2024-10-16
1247,235,301,2,0,2024-06-28
1248,218,314,1,0,2024-08-10
1249,242,316,3,0,2024-09-06
1250,239,314,5,15,2024-05-26
1251,217,320,3,0,2024-04-05
1252,214,303,2,0,2024-09-13
1253,231,303,4,20,2024-11-20
1254,224,309,3,5,2024-01-04
1255,235,306,4,0,2024-01-16
1256,244,313,5,5,2024-10-06
1257,245,302,3,0,2024-12-01
1258,234,308,1,0,2024-09-03
1259,203,302,4,0,2024-09-14
1260,237,304,5,5,2024-06-08
1261,243,315,1,0,2024-12-05
1262,240,304,1,15,2024-05-31
1263,226,313,1,20,2024-06-26
1264,223,312,1,20,2024-06-11
1265,244,313,3,20,2024-02-02
1266,239,314,3,15,2024-06-27
1267,215,320,3,20,2024-04-10
1268,249,318,5,0,2024-09-24
1269,204,306,5,15,2024-11-18
1270,229,311,5,20,2024-03-05
1271,222,302,2,15,2024-06-16
1272,225,319,5,5,2024-11-25
1273,213,319,3,0,2024-02-12
1274,218,305,3,10,2024-02-13
1275,233,319,2,0,2024-10-11
1276,216,302,2,20,2024-01-12
1277,245,310,5,0,2024-04-04
1278,242,302,4,15,2024-10-28
1279,244,311,2,0,2024-09-09
1280,202,318,1,0,2024-08-29
1281,235,315,3,0,2024-02-04
1282,242,309,1,0,2024-08-02
1283,234,319,3,20,2024-12-02
1284,230,309,3,0,2024-03-30
1285,213,303,2,0,2024-09-20
1286,213,309,2,10,2024-04-02
1287,218,314,1,0,2024-03-30
1288,232,319,3,0,2024-04-24
1289,232,307,1,0,2024-04-14
1290,235,316,4,10,2024-07-14
1291,239,316,1,15,2024-11-09
1292,246,301,5,0,2024-04-23
1293,229,304,1,0,2024-03-15
1294,249,304,5,10,2024-08-04
1295,229,307,5,20,2024-10-03
1296,244,308,5,10,2024-09-05
1297,216,317,4,0,2024-06-12
1298,244,305,1,10,2024-12-22
1299,247,307,1,10,2024-07-10
1300,210,320,4,10,2024-08-14
1301,230,320,3,20,2024-06-25
1302,225,304,2,0,2024-04-08
1303,239,306,1,0,2024-02-05
1304,220,307,2,20,2024-04-05
1305,205,318,4,10,2024-05-31
1306,201,305,3,10,2024-05-30
1307,230,320,3,0,2024-07-08
1308,249,303,3,0,2024-08-11
1309,203,307,4,0,2024-02-06
1310,245,314,5,20,2024-09-24
1311,214,307,5,0,2024-07-01
1312,230,305,2,0,2024-01-13
1313,250,305,5,20,2024-10-05
1314,204,302,5,10,2024-08-04
1315,218,306,3,0,2024-12-20
1316,237,315,3,0,2024-12-26
1317,225,310,2,15,2024-10-12
1318,248,307,1,0,2024-09-29
1319,201,305,2,0,2024-03-02
1320,246,301,2,0,2024-03-24
1321,215,313,4,0,2024-08-04
1322,209,318,4,10,2024-12-07
1323,215,313,2,0,2024-07-05
1324,249,318,2,20,2024-01-19
1325,224,305,2,10,2024-06-25
1326,204,313,5,10,2024-04-09
1327,212,304,4,0,2024-08-20
1328,237,317,2,0,2024-03-16
1329,237,303,3,5,2024-09-21
1330,243,317,3,0,2024-10-10
1331,206,311,5,15,2024-07-24
1332,239,320,5,5,2024-08-10
1333,246,304,1,0,2024-02-21
1334,224,302,1,0,2024-12-04
1335,211,320,1,10,2024-05-23
1336,213,316,5,0,2024-03-09
1337,234,318,5,15,2024-04-08
1338,225,308,5,0,2024-01-25
1339,207,303,3,0,2024-02-22
1340,204,309,5,5,2024-05-30
1341,208,320,3,0,2024-05-23
1342,220,306,1,15,2024-02-26
1343,229,310,1,0,2024-02-08
1344,245,310,1,20,2024-04-18
1345,246,313,2,15,2024-06-29
1346,210,317,2,10,2024-02-11
1347,243,309,4,0,2024-07-04
1348,234,317,4,0,2024-08-10
1349,226,309,4,0,2024-05-01
1350,241,309,2,0,2024-05-12
1351,249,301,2,10,2024-06-11
1352,203,302,4,20,2024-08-02
1353,206,316,4,0,2024-08-08
1354,205,301,5,0,2024-08-22
1355,205,310,4,10,2024-11-26
1356,247,318,5,15,2024-05-25
1357,223,308,3,15,2024-08-26
1358,249,311,2,0,2024-03-16
1359,209,302,4,0,2024-01-09
1360,235,308,2,0,2024-03-14
1361,220,308,2,0,2024-09-09
1362,249,317,2,15,2024-08-17
1363,242,315,3,15,2024-01-07
1364,235,317,1,5,2024-06-22
1365,250,313,4,20,2024-05-20
1366,218,319,1,0,2024-06-16
1367,217,305,1,5,2024-06-18
1368,224,312,1,20,2024-10-09
1369,203,301,2,5,2024-05-01
1370,232,305,5,5,2024-07-12
1371,235,308,2,0,2024-01-05
1372,238,313,2,0,2024-01-29
1373,213,308,1,10,2024-06-13
1374,247,311,2,0,2024-12-04
1375,225,301,1,0,2024-05-15
1376,209,313,5,10,2024-12-30
1377,204,319,4,10,2024-11-16
1378,214,303,1,15,2024-12-07
1379,237,317,5,20,2024-05-24
1380,234,305,4,5,2024-11-22
1381,211,320,3,10,2024-08-04
1382,241,308,1,0,2024-10-27
1383,203,314,1,0,2024-05-11
1384,228,304,3,10,2024-10-18
1385,229,311,3,0,2024-03-10
1386,209,320,1,0,2024-09-08
1387,203,315,3,0,2024-10-01
1388,225,319,2,15,2024-12-29
1389,234,307,4,15,2024-06-30
1390,212,319,4,0,2024-06-15
1391,242,319,4,20,2024-03-31
1392,209,311,2,15,2024-07-20
1393,215,305,3,5,2024-12-11
1394,240,305,5,0,2024-01-19
1395,225,308,3,5,2024-02-08
1396,205,310,1,5,2024-05-05
1397,211,306,4,0,2024-06-21
1398,234,315,3,0,2024-05-20
1399,224,316,5,20,2024-08-29
1400,215,317,1,0,2024-08-07
1401,238,308,2,0,2024-05-05
1402,208,308,2,15,2024-02-27
1403,205,309,5,0,2024-05-27
1404,248,302,1,0,2024-11-12
1405,226,315,4,15,2024-12-26
1406,218,318,3,0,2024-01-01
1407,206,303,1,0,2024-12-13
1408,237,317,2,5,2024-07-08
1409,248,304,5,20,2024-07-09
1410,213,304,5,5,2024-11-07
1411,228,314,3,0,2024-04-26
1412,205,309,5,10,2024-05-13
1413,213,309,5,20,2024-02-27
1414,217,318,1,0,2024-02-13
1415,250,310,4,5,2024-06-21
1416,240,304,3,0,2024-06-08
1417,245,312,1,0,2024-06-21
1418,232,308,4,0,2024-11-12
1419,229,302,1,10,2024-10-29
1420,203,313,1,10,2024-05-28
1421,240,316,5,15,2024-03-20
1422,234,302,4,20,2024-07-31
1423,240,311,3,0,2024-07-21
1424,227,310,3,5,2024-09-08
1425,213,315,4,0,2024-08-16
1426,245,317,5,0,2024-06-12
1427,233,308,2,10,2024-08-14
1428,206,318,1,0,2024-05-26
1429,224,309,5,5,2024-01-20
1430,219,308,4,10,2024-02-16
1431,216,314,1,0,2024-08-20
1432,240,318,3,20,2024-10-31
1433,228,320,2,5,2024-01-14
1434,233,320,3,0,2024-05-22
1435,248,312,4,20,2024-01-01
1436,241,319,1,5,2024-02-23
1437,213,314,4,15,2024-09-15
1438,243,317,1,10,2024-05-23
1439,245,303,5,0,2024-01-12
1440,225,307,2,0,2024-11-25
1441,242,317,5,20,2024-08-11
1442,236,312,5,20,2024-09-28
1443,227,309,4,0,2024-12-23
1444,238,315,2,10,2024-06-04
1445,207,318,1,0,2024-01-08
1446,205,313,1,5,2024-05-01
1447,243,308,3,0,2024-12-13
1448,245,314,1,10,2024-06-12
1449,231,308,4,10,2024-03-30
1450,223,314,5,15,2024-05-15
1451,242,307,5,15,2024-07-04
1452,210,312,5,0,2024-11-11
1453,232,311,2,5,2024-06-26
1454,243,311,1,0,2024-01-28
1455,230,313,4,10,2024-08-07
1456,239,318,2,10,2024-12-22
1457,231,302,3,0,2024-02-10
1458,218,315,4,15,2024-08-15
1459,236,320,4,0,2024-07-10
1460,202,318,4,0,2024-05-24
1461,214,315,5,10,2024-07-19
1462,213,319,4,0,2024-07-30
1463,229,312,1,0,2024-08-07
1464,212,313,4,15,2024-08-27
1465,239,311,5,15,2024-02-15
1466,202,305,4,5,2024-02-04
1467,232,301,3,0,2024-09-09
1468,213,303,3,5,2024-03-22
1469,246,319,5,0,2024-09-12
1470,227,307,1,20,2024-07-15
1471,249,312,1,0,2024-10-29
1472,241,315,2,0,2024-01-10
1473,217,305,5,0,2024-11-07
1474,240,315,4,0,2024-10-12
1475,231,308,5,5,2024-08-29
1476,234,310,2,0,2024-09-07
1477,224,316,5,0,2024-12-30
1478,245,308,5,20,2024-01-05
1479,235,301,2,0,2024-04-28
1480,248,312,1,15,2024-10-15
1481,206,305,4,0,2024-03-05
1482,219,303,2,15,2024-05-25
1483,230,301,3,15,2024-08-11
1484,207,304,1,0,2024-08-26
1485,210,308,3,20,2024-06-25
1486,241,303,1,0,2024-09-23
1487,232,310,4,15,2024-12-06
1488,234,302,4,0,2024-10-08
1489,228,311,5,15,2024-03-03
1490,215,310,3,10,2024-08-04
1491,230,314,1,0,2024-12-07
1492,237,307,4,15,2024-11-10
1493,229,302,2,10,2024-10-09
1494,222,309,4,5,2024-06-25
1495,204,316,2,10,2024-04-07
1496,220,313,1,0,2024-04-14
1497,232,309,4,15,2024-04-08
1498,236,320,4,10,2024-11-06
1499,250,304,1,0,2024-01-06
1500,204,310,4,5,2024-07-15
1501,227,312,2,20,2024-12-16
1502,217,317,4,15,2024-05-12
1503,212,314,3,0,2024-12-23
1504,222,314,5,20,2024-09-15
1505,217,302,2,10,2024-01-23
1506,210,320,3,20,2024-02-22
1507,201,311,1,20,2024-06-13
1508,222,316,2,5,2024-07-20
1509,226,319,5,20,2024-03-23
1510,218,306,5,20,2024-05-24
1511,250,319,1,15,2024-03-25
1512,214,305,1,5,2024-03-18
1513,247,304,2,0,2024-01-01
1514,229,315,4,10,2024-02-20
1515,212,304,1,5,2024-06-21
1516,236,320,4,5,2024-07-23
1517,235,310,3,0,2024-09-16
1518,212,303,5,5,2024-10-14
1519,207,305,4,0,2024-02-03
1520,229,306,5,10,2024-12-13
1521,211,308,4,20,2024-04-04
1522,233,307,3,15,2024-03-12
1523,206,310,1,15,2024-02-08
1524,247,306,3,10,2024-06-02
1525,215,314,1,10,2024-09-06
1526,232,304,1,0,2024-06-10
1527,211,313,5,20,2024-04-27
1528,223,320,3,10,2024-09-15
1529,226,317,4,5,2024-11-01
1530,234,307,3,15,2024-09-24
1531,246,304,5,0,2024-02-23
1532,234,314,1,15,2024-08-23
1533,229,303,5,0,2024-08-09
1534,204,305,2,15,2024-09-07
1535,217,316,2,0,2024-11-08
1536,235,320,4,20,2024-04-21
1537,213,304,5,10,2024-09-11
1538,241,302,4,20,2024-10-29
1539,239,318,4,10,2024-07-25
1540,215,319,2,15,2024-08-16
1541,229,319,4,0,2024-12-06
1542,229,317,2,0,2024-03-06
1543,211,314,1,0,2024-03-15
1544,232,319,5,0,2024-04-12
1545,202,313,4,15,2024-07-10
1546,247,312,2,10,2024-09-08
1547,214,306,3,15,2024-08-13
1548,220,304,4,0,2024-10-20
1549,222,319,1,5,2024-11-01
1550,211,316,1,5,2024-04-07
1551,227,313,3,0,2024-12-03
1552,203,304,2,10,2024-10-12
1553,217,317,4,20,2024-11-30
1554,244,301,2,0,2024-12-12
1555,228,318,1,10,2024-11-03
1556,229,320,2,0,2024-09-05
1557,221,317,1,0,2024-06-14
1558,247,315,2,10,2024-11-30
1559,216,311,3,0,2024-01-30
1560,237,313,5,0,2024-09-03
1561,220,301,3,20,2024-04-15
1562,206,317,3,20,2024-02-20
1563,219,306,5,10,2024-03-21
1564,205,304,5,10,2024-05-12
1565,203,320,4,0,2024-10-11
1566,201,316,4,0,2024-05-17
1567,238,315,3,5,2024-07-02
1568,215,315,3,0,2024-11-25
1569,234,306,1,0,2024-09-29
1570,235,315,1,10,2024-12-05
1571,249,314,4,0,2024-03-09
1572,225,311,4,15,2024-02-03
1573,224,307,1,0,2024-09-18
1574,212,309,1,15,2024-02-22
1575,218,316,2,20,2024-07-23
1576,215,305,2,5,2024-05-05
1577,244,320,1,10,2024-08-22
1578,216,310,2,0,2024-02-12
1579,227,318,5,15,2024-08-27
1580,208,303,4,15,2024-04-20
1581,246,313,4,20,2024-09-05
1582,225,311,1,15,2024-05-30
1583,217,317,3,0,2024-07-01
1584,229,313,1,0,2024-12-01
1585,208,306,2,5,2024-04-04
1586,215,317,3,20,2024-01-08
1587,227,313,2,20,2024-12-25
1588,246,319,5,0,2024-07-02
1589,250,319,2,0,2024-10-07
1590,207,310,5,0,2024-07-13
1591,203,303,5,0,2024-12-17
1592,229,314,2,10,2024-07-13
1593,244,319,2,10,2024-06-03
1594,224,305,5,10,2024-04-02
1595,203,305,3,0,2024-06-08
1596,220,320,5,0,2024-03-01
1597,246,317,4,0,2024-05-01
1598,215,310,5,5,2024-02-20
1599,225,305,3,10,2024-10-03
1600,230,304,4,10,2024-01-05
1601,214,306,1,20,2024-04-01
1602,207,304,1,0,2024-06-18
1603,217,307,3,0,2024-11-12
1604,244,307,5,0,2024-01-22
1605,220,318,2,0,2024-11-21
1606,236,303,3,10,2024-01-01
1607,209,301,4,0,2024-05-12
1608,238,304,4,0,2024-08-20
1609,248,306,1,5,2024-01-12
1610,222,309,4,0,2024-12-11
1611,202,314,3,20,2024-02-15
1612,224,312,4,0,2024-02-03
1613,208,320,3,15,2024-03-18
1614,211,304,2,0,2024-08-05
1615,213,312,1,20,2024-10-27
1616,217,310,4,5,2024-03-13
1617,208,307,3,10,2024-10-08
1618,221,303,5,20,2024-09-05
1619,218,314,1,0,2024-02-16
1620,230,310,2,10,2024-04-30
1621,218,316,3,0,2024-08-01
1622,246,316,2,10,2024-08-26
1623,247,310,2,5,2024-02-25
1624,231,313,4,0,2024-12-15
1625,238,306,4,5,2024-04-16
1626,232,312,3,15,2024-11-14
1627,211,309,5,0,2024-02-17
1628,245,313,3,0,2024-03-01
1629,225,304,5,5,2024-12-02
1630,233,311,2,15,2024-01-26
1631,238,320,1,0,2024-10-18
1632,241,318,3,15,2024-09-13
1633,208,311,3,0,2024-01-08
1634,211,304,5,0,2024-04-22
1635,222,318,2,10,2024-12-20
1636,224,301,2,0,2024-09-09
1637,241,307,5,0,2024-06-28
1638,217,306,2,20,2024-07-25
1639,212,315,4,15,2024-10-29
1640,246,318,1,0,2024-05-06
1641,232,311,3,20,2024-02-25
1642,215,320,1,0,2024-08-01
1643,216,315,3,10,2024-01-14
1644,222,316,4,5,2024-01-28
1645,228,307,2,10,2024-03-18
1646,220,310,5,20,2024-08-03
1647,233,312,4,0,2024-12-30
1648,210,314,1,0,2024-06-02
1649,240,305,5,20,2024-01-14
1650,232,318,2,0,2024-07-05
1651,250,305,4,0,2024-11-07
1652,233,303,5,15,2024-01-07
1653,202,305,4,0,2024-01-03
1654,233,317,4,15,2024-04-20
1655,233,319,2,0,2024-08-25
1656,241,319,3,0,2024-12-28
1657,213,312,5,20,2024-08-26
1658,230,309,2,5,2024-09-30
1659,233,301,4,0,2024-10-20
1660,213,318,2,20,2024-08-14
1661,226,304,3,5,2024-01-15
1662,222,310,5,15,2024-07-10
1663,239,307,3,15,2024-04-28
1664,202,301,1,0,2024-01-28
1665,238,317,5,20,2024-07-20
1666,239,302,3,0,2024-02-08
1667,226,311,4,10,2024-09-29
1668,246,309,5,15,2024-08-18
1669,250,307,5,15,2024-03-26
1670,215,317,2,0,2024-05-05
1671,234,317,4,5,2024-10-26
1672,242,302,1,0,2024-01-25
1673,244,306,3,0,2024-05-24
1674,249,314,2,20,2024-01-13
1675,240,306,3,0,2024-07-30
1676,211,302,1,0,2024-01-25
1677,203,301,1,20,2024-03-08
1678,206,310,5,5,2024-03-07
1679,209,305,1,15,2024-08-20
1680,206,302,3,5,2024-04-18
1681,209,316,4,15,2024-05-25
1682,239,302,4,15,2024-04-20
1683,231,310,5,0,2024-08-15
1684,232,302,3,5,2024-04-20
1685,241,316,3,0,2024-02-03
1686,250,316,1,15,2024-04-20
1687,212,319,3,10,2024-09-20
1688,208,307,2,10,2024-08-23
1689,208,312,1,0,2024-03-23
1690,250,315,2,10,2024-02-11
1691,228,308,5,0,2024-04-10
1692,220,306,4,15,2024-01-06
1693,247,310,5,0,2024-06-28
1694,207,303,4,5,2024-10-08
1695,211,319,5,15,2024-11-15
1696,220,317,3,0,2024-08-13
1697,216,307,2,0,2024-11-10
1698,204,320,4,5,2024-12-30
1699,206,304,1,0,2024-08-16
1700,222,314,2,15,2024-10-15
1701,226,320,1,5,2024-05-29
1702,203,315,2,10,2024-10-03
1703,241,308,2,0,2024-07-16
1704,242,315,5,15,2024-03-10
1705,214,320,4,0,2024-04-21
1706,211,314,4,5,2024-01-04
1707,218,309,2,5,2024-12-15
1708,212,308,3,20,2024-11-26
1709,223,317,3,15,2024-11-13
1710,212,302,1,15,2024-12-15
1711,213,303,1,0,2024-04-04
1712,225,308,5,20,2024-05-31
1713,245,312,2,10,2024-11-06
1714,219,301,1,0,2024-05-16
1715,246,310,1,20,2024-09-03
1716,236,320,2,0,2024-08-30
1717,245,303,5,10,2024-01-31
1718,208,306,1,20,2024-02-09
1719,229,307,5,20,2024-08-16
1720,232,320,4,0,2024-02-05
1721,244,318,5,0,2024-08-10
1722,218,311,3,0,2024-01-06
1723,206,319,3,5,2024-11-17
1724,218,305,5,10,2024-08-07
1725,219,319,3,0,2024-03-15
1726,222,311,4,0,2024-01-04
1727,237,312,2,20,2024-11-30
1728,232,310,3,20,2024-05-13
1729,241,308,3,20,2024-04-27
1730,203,309,5,0,2024-04-03
1731,228,304,4,20,2024-03-02
1732,210,305,2,20,2024-07-12
1733,235,308,5,10,2024-11-30
1734,229,309,5,15,2024-07-21
1735,215,315,4,15,2024-01-26
1736,233,315,2,5,2024-06-21
1737,207,316,4,5,2024-10-26
1738,212,314,2,20,2024-05-12
1739,249,308,4,10,2024-11-21
1740,230,318,5,20,2024-04-27
1741,221,310,5,5,2024-11-19
1742,231,320,1,0,2024-10-01
1743,224,306,3,0,2024-07-30
1744,220,312,4,0,2024-08-12
1745,237,302,1,15,2024-01-20
1746,204,307,3,10,2024-04-22
1747,228,316,4,0,2024-05-19
1748,244,303,2,15,2024-02-16
1749,220,313,3,0,2024-01-01
1750,224,303,5,0,2024-03-30
1751,250,318,1,0,2024-05-21
1752,249,311,3,20,2024-11-15
1753,232,308,3,5,2024-02-07
1754,241,306,5,0,2024-10-19
1755,236,301,4,0,2024-05-18
1756,234,301,2,0,2024-12-21
1757,236,308,5,5,2024-11-28
1758,202,305,2,0,2024-09-15
1759,215,316,4,15,2024-06-09
1760,234,311,3,0,2024-06-26
1761,236,305,2,5,2024-01-10
1762,206,304,1,20,2024-09-17
1763,239,306,1,10,2024-05-17
1764,242,314,5,5,2024-06-20
1765,212,319,4,0,2024-01-13
1766,203,309,5,10,2024-06-16
1767,245,312,5,15,2024-05-09
1768,218,311,5,0,2024-03-24
1769,240,314,1,5,2024-11-16
1770,221,316,1,20,2024-11-14
1771,215,301,5,0,2024-04-10
1772,233,313,1,15,2024-11-24
1773,235,313,4,10,2024-09-29
1774,226,302,5,15,2024-09-21
